GOBP_CELLULAR_SENESCENCE,REACTOME_CELLULAR_SENESCENCE,REACTOME_SASP,SenMayo,CellAge_Up,CellAge_Down,cell_senescence_signatures,SASP_Atlas(IR Fibroblasts),SASP_Atlas(IR Epithelial),Aging_Markers_Buck,SASP_Specific_CORTEX,SASP_Specific_MEDULLA
,H2BC3,H4C14,KITLG,CEACAM1,CLSPN,ICAM1,SUMO1,RPSA,,,
,H2BC4,H4C15,LCP1,CEBPB,CLU,IDS,SULT1B1,RPS5,,,
,H2BC5,H4C2,MIF,CHD5,CNOT6,IFI27,SUCLA2,RPS4X,,,
,H2BC6,H4C3,MMP1,CHD5,CNOT6L,SP110,STMN1,RPS3A,,,
,H2BC7,H4C4,MMP10,CHEK1,COX5B,IFIT2,STIP1,RPS23,,,
,H2BC8,H4C5,MMP12,CHEK2,CPT1C,IFIT1,STIM2,RPS20,,,
,H2BC9,H4C6,MMP13,CHUK,CRISPLD2,IFIT3,STC2,RPS2,,,
,H2BS1,H4C8,MMP14,CKB,CSNK1A1,IGF2R,STC1,RPS11,,,
,H2BU1,H4C9,MMP2,CLCA2,CSNK2A1,IGFBP3,SRP72,RPN1,,,
,H3-3A,IGFBP7,MMP3,CPEB1,CTH,IGFBP5,SRI,RPL9,,,
,H3-3B,IL1A,MMP9,CREG1,CTH,IGFBP7,SPTBN1,RPL7A,,,
,H3-4,IL6,NAP1L4,CTNNB1,CTNNAL1,CXCL10,SPIN1,RPL7,,,
,H3C1,JUN,NRG1,CXCL1,CTSB,INPP5D,SPECC1L,RPL5,,,
,H3C10,MAPK1,PAPPA,CXCR2,CTSD,ITGA2,SORBS3,RPL4,,,
,H3C11,MAPK3,PECAM1,CXCR2,CUL4B,ITGAV,SOD2,RPL18A,,,
,H3C12,MAPK7,PGF,CYBB,CUL4B,ITGB5,SOD1,RPL14,,,
,H3C13,NFKB1,PIGF,DAO,CUX1,KCNJ2,SNX9,RPL13,,,
,H3C14,RELA,PLAT,DDB2,CYB5R3,KCNN2,SNRPD3,RPL11,,,
,H3C15,RPS27A,PLAU,DHCR24,CYP26A1,KIF3C,SNRNP200,RHOC,,,
,H3C2,RPS6KA1,PLAUR,DHRS2,DDAH2,L1CAM,SMARCA4,RHOA,,,
,H3C3,RPS6KA2,PTBP1,DLC1,DDB1,LAMB2,SLC33A1,RARS,,,
,H3C4,RPS6KA3,PTGER2,DMTF1,DDIT4,LAMC1,SKIV2L2,RAN,,,
,H3C6,STAT3,PTGES,DPP4,DEK,LOX,SH3BP4,RAD50,,,
,H3C7,UBA52,RPS6KA5,DUSP1,DEPTOR,LOXL2,SH3BGRL3,RAB6B,,,
,H3C8,UBB,SCAMP4,DYRK1A,DGCR8,LRP1,SF3B1,RAB6A,,,
,H4-16,UBC,SELPLG,E2F1,DHX9,LRPAP1,SETD3,RAB33B,,,
,H4C1,UBE2C,SEMA3F,E2F7,DICER1,LUM,SERPINH1,RAB15,,,
,H4C11,UBE2D1,SERPINB4,EEF1E1,DIDO1,MANBA,SERPING1,RAB11B,,,
,H4C12,UBE2E1,SERPINE1,EGLN1,DIRAS3,DNAJB9,SERPINF2,RAB11A,,,
,H4C13,UBE2S,SERPINE2,EGR2,DKC1,MDM2,SERPINE1,RAB10,,,
,H4C14,VENTX,SPP1,EHF,DKC1,MEST,SERPINA1,PTGR1,,,
,H4C15,,SPX,EID3,DNMT1,MFGE8,SEC22B,PTER,,,
,H4C2,,TIMP2,EIF2AK2,DNMT3A,MMP3,SDAD1,PSME1,,,
,H4C3,,TNF,ENG,DNMT3B,MMP12,SCAMP3,PSMD7,,,
,H4C4,,TNFRSF10C,ENTPD7,DOT1L,MX1,SART1,PSMD12,,,
,H4C5,,TNFRSF11B,EP300,DPY30,MYLK,SAMD4A,PSMD1,,,
,H4C6,,TNFRSF1A,EP300,DTL,NAP1L3,S100A11,PSMC6,,,
,H4C8,,TNFRSF1B,ERBB2,DUSP16,P2RX5,RUVBL1,PSMC2,,,
,H4C9,,TUBGCP2,ERRFI1,DUSP21,SERPINB2,RSF1,PRDX6,,,
,HIRA,,VEGFA,ERVW-1,DUSP3,PAM,RRM2B,PRDX5,,,
,HMGA1,,VEGFC,ESRRB,DUSP6,PDK2,RPS4Y1,PRDX2,,,
,HMGA2,,VGF,ETS1,E2F3,SERPINI1,RPS4X,PPP1R7,,,
,ID1,,WNT16,ETS2,ECT2,PLCB4,RPS25,PPP1CB,,,
,IFNB1,,WNT2,ETV6,EGFR,PODXL,RPS21,PPP1CA,,,
,IGFBP7,,,EWSR1,EHMT2,CTSA,RPL21,PPA1,,,
,IL1A,,,FANCD2,EIF2AK3,PPP1R3C,RPEL1,POTEJ,,,
,IL6,,,FASN,EIF4EBP1,PRNP,RPE,POTEF,,,
,JUN,,,FASTK,EIF4G2,PRPS1,RNPS1,POLR3C,,,
,KAT5,,,FBXO22,ELAVL1,PRRG1,RNH1,PLS1,,,
,KDM6B,,,FBXO31,ELOA,MASP1,RICTOR,PLEC,,,
,LMNB1,,,FBXO4,ENDOG,HTRA1,RIC8B,PLBD2,,,
,MAP2K3,,,FGFR1,ENO1,PSG1,RCN1,PKM,,,
,MAP2K4,,,FGFR3,EPAS1,PSG2,RBP4,PICALM,,,
,MAP2K6,,,FOXA1,EPAS1,PSG4,RBMS2,PHPT1,,,
,MAP2K7,,,FOXO1,EPHA3,PSG5,RBM7,PHB,,,
,MAP3K5,,,FOXO4,EPHA5,PSG6,RBM3,PGRMC1,,,
,MAP4K4,,,FOXP3,EPOR,PSG7,RBBP4,PGM3,,,
,MAPK1,,,GADD45G,ERCC1,PSG9,RB1,PGM2L1,,,
,MAPK10,,,GATA4,ESPL1,PTPRK,RASA3,PFN2,,,
,MAPK11,,,GATA4,ESR1,PTPRM,RALBP1,PFKP,,,
,MAPK14,,,GDF15,EZH2,RARRES3,RAD50,PDLIM4,,,
,MAPK3,,,GDF15,FBXO5,RRAS,RAD23B,PDLIM1,,,
,MAPK7,,,GEMIN2,FBXW11,SORT1,RABEP2,PDCD6,,,
,MAPK8,,,GJA1,FDPS,SAT1,RAB7A,PDCD10,,,
,MAPK9,,,GKN1,FERMT1,SELENOW,RAB38,PCBP2,,,
,MAPKAPK2,,,GNG11,FERMT2,SGSH,RAB32,PAFAH1B2,,,
,MAPKAPK3,,,GNMT,FGF21,SLC1A1,RAB2B,PACSIN2,,,
,MAPKAPK5,,,GRIK2,FGF21,SLC20A2,RAB2A,OSTF1,,,
,MDM2,,,GRK4,FIS1,SMPD1,RAB10,NOL3,,,
,MDM4,,,GRK6,FLT1,SOX4,QSOX1,NME2,,,
,MINK1,,,HBP1,FNTB,SPARC,QPRT,NIT2,,,
,MIR24-1,,,HDAC1,FOS,STAT1,QARS,NDRG1,,,
,MIR24-2,,,HEPACAM,FOXM1,STC1,PXDN,NCSTN,,,
,MOV10,,,HIPK2,FOXO3,SVIL,PUM2,NCK2,,,
,MRE11,,,HIRA,FOXP1,VAMP2,PTX3,NCK1,,,
,NBN,,,HK3,FOXQ1,SYT1,PTPN13,NARS,,,
,NFKB1,,,HMGA1,FSCN1,TAF13,PTK7,NAP1L4,,,
,PHC1,,,HMGA2,FXN,TAPBP,PTGES3,MYOF,,,
,PHC2,,,HNRNPC,FXR1,DYNLT3,PSME1,MYLK4,,,
,PHC3,,,HOPX,G6PD,TGFB2,PSMD8,MYLK3,,,
,POT1,,,HRAS,GAPDH,TGM2,PSMB6,MYLK2,,,
,RAD50,,,HSPA9,GGCT,THBS1,PSMB1,MYLK,,,
,RB1,,,HTRA1,GLI1,TIMP2,PSMA6,MYL12B,,,
,RBBP4,,,HTRA1,GMNN,TIMP3,PSMA3,MYL12A,,,
,RBBP7,,,IFI16,GMNN,TLR3,PSMA1,MYH9,,,
,RELA,,,IFNG,GMPS,GPR137B,PSAP,MYH10,,,
,RING1,,,IGFBP1,GPC3,TPM1,PRPS2,MVP,,,
,RNF2,,,IGFBP3,GRN,TPM2,PRPF8,MPST,,,
,RPS27A,,,IGFBP5,GRPR,UBE2H,PRPF38A,ME2,,,
,RPS6KA1,,,IGFBP7,GRSF1,UCHL1,PRODH2,MAPK9,,,
,RPS6KA2,,,IGFBP7,GRSF1,WFS1,PROCR,MAPK8,,,
,RPS6KA3,,,IKBKG,GSK3A,WNT5A,PRMT8,MAPK14,,,
,SCMH1,,,IL1A,GSK3B,ZFAND5,PRMT1,MAPK13,,,
,SP1,,,IL1R1,GTSE1,BTG2,PRKCSH,MAPK12,,,
,STAT3,,,IL6,HAS1,RNF103,PRKAG3,MAPK11,,,
,SUZ12,,,IL6,HAUS4,SCG2,PRKAG2,MAPK10,,,
,TERF1,,,ING1,HDAC2,REEP5,PRDX6,MAPK1,,,
,TERF2,,,ING2,HDAC3,FZD8,PRDX2,MAP4,,,
,TERF2IP,,,ING5,HDAC4,HIST1H2AC,PRDX1,MAP1B,,,
,TFDP1,,,IRF1,HDAC7,HIST1H2BE,PRCP,MAMDC2,,,
,TFDP2,,,IRF3,HDAC7,HIST1H2BC,PPP1CC,MACF1,,,
,TINF2,,,IRF5,HELLS,HIST2H2BE,PPP1CB,LRRC47,,,
,TNIK,,,IRF7,HIF1A,HIST1H4H,PPP1CA,LRBA,,,
,TNRC6A,,,ITGB3,HIVEP1,PIK3R3,PPIP5K2,LONP1,,,
,TNRC6B,,,ITGB3,HJURP,ENC1,PPIH,LMNA,,,
,TNRC6C,,,ITGB4,HMGB1,PLA2G4C,PPID,LASP1,,,
,TP53,,,ITPK1,HMGB2,STC2,PPIB,LARS,,,
,TXN,,,ITPKB,HMGB3,PEA15,PPIA,LAMTOR2,,,
,UBA52,,,ITPR1,HMGCR,CTSF,PPAT,LAMTOR1,,,
,UBB,,,ITPR2,HNRNPA1,ADAM19,POTEF,LAMA3,,,
,UBC,,,ITPR3,HNRNPA3,TNFSF10,POSTN,KRT86,,,
,UBE2C,,,ITSN2,HNRNPAB,ADAM23,PLSCR3,KRT83,,,
,UBE2D1,,,JAK2,HNRNPD,RIOK3,PLS3,KRT81,,,
,UBE2E1,,,JUNB,HNRNPD,TNFRSF10D,PLOD3,KRT19,,,
,UBE2S,,,KAT5,HOXA9,TNFRSF10B,PLOD2,KIF5B,,,
,UBN1,,,KCNA1,HS2ST1,CREG1,PLOD1,ITGAV,,,
,VENTX,,,KDM6B,HSF1,TSC22D1,PLEKHA7,IQGAP1,,,
,,,,KEAP1,HSP90AA1,P4HA2,PLEC,IMPDH2,,,
,,,,KLF4,HSP90AB1,ATP6V0E1,PLAU,IMPA1,,,
,,,,KNDC1,HSPA1A,PSTPIP2,PKM,IMMT,,,
,,,,LATS2,HSPA2,PAPSS2,PIGK,ILK,,,
,,,,LAYN,HSPA5,CLDN1,PHC2,IGFBP2,,,
,,,,LIMK1,HSPB1,ATP6V0D1,PGLS,IDH2,,,
,,,,LPAR1,HYOU1,INA,PGK1,IAH1,,,
,,,,LY6D,ID1,SLC16A3,PGGT1B,HTRA1,,,
,,,,MAD1L1,IL24,SYNGR2,PGAM1,HSPA9,,,
,,,,MAP2K1,ILF3,SYNGR1,PFN1,HSPA8,,,
,,,,MAP2K2,ILK,DHRS3,PFDN6,HSPA1B,,,
,,,,MAP2K6,IMMT,ARHGAP29,PFDN2,HSPA1A,,,
,,,,MAP2K7,INCENP,ITM2B,PEPD,HSP90AB2P,,,
,,,,MAP3K14,INPP4B,GDF15,PEBP1,HSP90AA1,,,
,,,,MAP3K5,IRAK4,TMEM59,PDZK1P1,HSD17B10,,,
,,,,MAP3K6,JPT1,ATP6V1G1,PDZK1,HMGA1,,,
,,,,MAP3K7,JUN,PREPL,PDLIM1,HK1,,,
,,,,MAPK1,KCNJ12,ISG15,PDIA4,HINT1,,,
,,,,MAPK12,KDM1A,SH3PXD2A,PDIA3,HBG2,,,
,,,,MAPK14,KDM2B,IPO13,PCDH1,HBG1,,,
,,,,MAPK14,KDM4C,HDAC9,PCCA,HBE1,,,
,,,,MAPKAPK5,KDM5B,SNPH,PC,HBD,,,
,,,,MARCKS,KDR,NUAK1,PARVA,HBB,,,
,,,,MAST1,KIF11,EDIL3,PARK7,HBA1,,,
,,,,MATK,KIF20A,FRY,PANK3,HADHB,,,
,,,,MAVS,KIF2C,OPTN,PANK2,HADHA,,,
,,,,MCRS1,KIFC1,ATP6AP2,PAIP1,H2AFY,,,
,,,,MCU,KL,MRVI1,PAFAH2,GYS1,,,
,,,,MDP1,KRT19,TRIM22,P4HB,GUK1,,,
,,,,MEN1,LAMP2,CITED2,OTUB1,GSTO1,,,
,,,,MEOX1,LATS1,NDRG1,OPTN,GPX1,,,
,,,,METTL14,LBR,CPQ,NUTF2,GNB2,,,
,,,,MINK1,LCN2,IFITM3,NUP93,GNA13,,,
,,,,MME,LGALS3,PGRMC2,NUP85,GLRX,,,
,,,,MME,LIMA1,GPNMB,NUMB,GGT3P,,,
,,,,MNX1,LIMA1,CAP2,NUFIP2,GGT2,,,
,,,,MOB3A,LIN54,SEMA3C,NUCB1,GGT1,,,
,,,,MORC3,LIN9,DPYSL4,NRD1,GDF15,,,
,,,,MOS,LMNB1,NPC2,NR3C1,GARS,,,
,,,,MST1,LNCTAM34A,MXD4,NPM1,GAPDH,,,
,,,,MT1G,LOX,TGOLN2,NPC2,GALNS,,,
,,,,MVK,LOX,TXNIP,NOP14,GALE,,,
,,,,MVP,LOXL2,FAXDC2,NONO,GAA,,,
,,,,MXD4,LOXL2,BLCAP,NOMO3,FUCA1,,,
,,,,NADK,LPAR3,SERINC3,NOMO2,FLOT2,,,
,,,,NCAPH2,MAD2L1,PNRC1,NOMO1,FLOT1,,,
,,,,NDRG1,MAEL,MLLT11,NME2,FLNC,,,
,,,,NDST2,MAF,DNAJB4,NID2,FLII,,,
,,,,NEK4,MAGEA2,ADAMTS5,NELFCD,FBL,,,
,,,,NEK4,MAGOHB,PRSS23,NEK1,FAM129B,,,
,,,,NF2,MAGOHB,DUSP10,NEDD1,FAM129A,,,
,,,,NFKBIA,MAP2K3,GALNT5,NCOA5,ETF1,,,
,,,,NFKBIA,MAP4K1,PRAF2,NCL,ERGIC1,,,
,,,,NINJ1,MAPK9,MAN1B1,NCF2,EPS8L2,,,
,,,,NLRX1,MARCHF5,FILIP1L,NaN,ELAVL1,,,
,,,,NOLC1,MCAM,GABARAP,NAMPT,EIF4E,,,
,,,,NOTCH1,MCL1,MRAS,NACA,EIF4A2,,,
,,,,NOTCH3,MCM3AP,COBLL1,NAA25,EEF1E1,,,
,,,,NOX1,MCM7,WDR47,MYO1B,EEF1A1,,,
,,,,NOX4,MDC1,MAPRE3,MYL6,DYNLRB1,,,
,,,,NOX4,MDH1,ELL2,MYL12B,DYNLL2,,,
,,,,NQO1,MDK,PCNX1,MYL12A,DYNLL1,,,
,,,,NRAS,MDM2,LIMCH1,MYH9,DYNC1H1,,,
,,,,NRSN2,ME1,RIMS1,MYDGF,DUSP3,,,
,,,,NUAK1,ME2,MAST3,MUC13,DSTN,,,
,,,,OGT,MECP2,TBC1D9,MTMR3,DPYSL2,,,
,,,,ORAI1,MED12,SULF1,MTMR12,DPP7,,,
,,,,OTX2,MEF2A,KIAA0930,MTHFD2,DLST,,,
,,,,PAK2,MEF2A,MAN2B2,MT2A,DIABLO,,,
,,,,PAK4,MEIS2,AHCYL2,MT1X,DDX1,,,
,,,,PBRM1,MET,NCSTN,MT1M,DDRGK1,,,
,,,,PCGF2,MIF,ISCU,MT1G,DDOST,,,
,,,,PDCD10,MKRN1,CBX7,MT1E,DCTN1,,,
,,,,PDCD10,MMP7,TMEM131,MSN,DCN,,,
,,,,PDGFB,MMP9,DDAH1,MSH2,CYB5R3,,,
,,,,PDIK1L,MORF4L1,DDX58,MRTO4,CXCL8,,,
,,,,PDPK1,MRTFA,OPN3,MRPS5,CTSD,,,
,,,,PDZD2,MRTFB,LRRC6,MRC2,CSRP2,,,
,,,,PEA15,MSN,PLA2G15,MOS,CSRP1,,,
,,,,PEA15,MTDH,STX12,MORC3,CRYZ,,,
,,,,PEBP1,MTHFD2,GABARAPL1,MOB1B,CRYM,,,
,,,,PEX19,MTOR,APOL2,MOB1A,CRYAB,,,
,,,,PGR,MUC4,BRI3,MMP2,CRIP2,,,
,,,,PHB,MUS81,LMOD1,MMP14,CPNE1,,,
,,,,PI4KB,MUS81,MPC2,MMP1,COX5B,,,
,,,,PIK3R5,MYBBP1A,PAMR1,MLLT1,COX5A,,,
,,,,PIM1,MYBL2,CLIP3,MINK1,CORO1C,,,
,,,,PIM1,MYC,LRP10,MIF,CORO1B,,,
,,,,PIN1,MYCN,SIPA1L1,MDH2,COPG1,,,
,,,,PINX1,MYCN,RAB11FIP5,MDH1,COPB1,,,
,,,,PITX1,MYD88,RAI14,MATR3,CNN2,,,
,,,,PLA2G2A,MYLK,TCTN3,MAPK14,CMPK1,,,
,,,,PLA2R1,NACC1,ZBTB20,MAP4K4,CMBL,,,
,,,,PLA2R1,NAMPT,FBXO6,MAP4,CLU,,,
,,,,PML,NANOG,HSPB8,MAK,CLTC,,,
,,,,PMVK,NBN,SLC17A5,MACF1,CLIC1,,,
,,,,PNPT1,NBR1,RNF11,LYN,CKM,,,
,,,,POU3F1,NBR1,CYFIP2,LTBP1,CKB,,,
